recency_days,frequency,monetary,visits_per_month,lifetime_value,satisfaction
66.50541570054317,10.0,356.1008522744297,17.0,0.0,4.0
1.8644220897096149,,220.50006572696074,19.0,0.0,6.0
67.12858460063475,8.0,543.5712868345182,10.0,0.0,3.0
8.22033869098346,12.0,49.98908478444558,17.0,35786.74664245226,1.0
2.434682929747177,10.0,,26.0,,1.0
32.124006343361806,9.0,118.97385550131229,,0.0,5.0
113.1360803393561,10.0,69.03056450153588,4.0,6658.127177744721,8.0
1.7683718219840587,14.0,,6.0,14157.630099808732,3.0
16.66014395195233,10.0,,21.0,3303.9808904203805,2.0
22.63692697865563,7.0,720.7278192337113,1.0,7931.092009705163,8.0
8.715340697262913,14.0,46.67037085732706,10.0,17022.516611276656,9.0
122.01148307608578,10.0,29.591047819626272,12.0,0.0,
30.72991288375698,11.0,341.4521224193488,19.0,7133.495261253984,2.0
55.80449114767319,12.0,189.57068269033823,,,8.0
16.12421061118393,13.0,,27.0,0.0,
13.106624741321866,10.0,101.23844582017156,15.0,26023.680685579115,7.0
24.166499374980173,14.0,,29.0,3927.3276567262055,8.0
17.14267464357026,8.0,,13.0,0.0,1.0
37.65251557930189,9.0,1049.9673580112503,6.0,3661.600119435753,8.0
9.269953427230579,,272.8832810981219,6.0,0.0,3.0
17.912810917264046,10.0,568.8310373593855,,2390.735402439749,1.0
67.65179965856579,13.0,9.283702506098741,11.0,0.0,7.0
42.33088098049362,8.0,840.8045519026844,,11131.329094705703,10.0
5.520215240140559,7.0,137.43488035350776,0.0,28244.920843785883,3.0
65.37515925218139,13.0,,22.0,2900.8920525241283,8.0
26.676072940419584,11.0,23.15624486386675,5.0,0.0,9.0
34.116276246936636,11.0,263.5561895724239,,6092.052746513009,2.0
10.455105457679679,13.0,957.2238659293464,26.0,22895.571651098027,1.0
17.477397543271294,4.0,237.9981814252693,12.0,11195.972781193617,
49.32281849705544,5.0,,4.0,,10.0
12.044620740029716,9.0,1010.3886320611277,23.0,0.0,6.0
5.411920436524355,11.0,31.98184612198758,9.0,4372.088627015645,10.0
14.259165607104974,6.0,182.1173980033451,26.0,14318.58256314399,
2.151927089595308,14.0,1206.2965709586217,13.0,16490.2655409507,3.0
,7.0,15.131130179553995,23.0,20730.10136639615,
,10.0,725.807601260441,8.0,0.0,
10.069465367575582,7.0,1184.5119313705577,16.0,163.42911435597762,6.0
63.87938209815638,6.0,735.9073850828559,2.0,3557.5021591004424,3.0
,,680.9263866136844,11.0,,
11.628981463349993,,926.8890659136556,11.0,1842.407519867501,6.0
23.800092047537735,13.0,547.9922138087493,10.0,11297.98093657217,1.0
7.387669948640198,14.0,275.03986568367225,21.0,387.5759044604829,6.0
0.7648617804104872,12.0,32.40557319359158,,0.0,5.0
27.769972129264374,12.0,775.5077274234167,3.0,18316.741705214437,8.0
,14.0,1178.2759212605933,7.0,8748.330471500638,2.0
,5.0,358.29640856611843,9.0,,7.0
44.33694619679036,13.0,380.1891678787118,13.0,2524.4804481215915,6.0
78.386714817624,10.0,258.15949581513775,29.0,14649.523681446915,1.0
127.96140850207789,13.0,972.0450411096497,,,8.0
40.987158592946045,13.0,7.456983169095224,11.0,0.0,6.0
60.7311741248043,14.0,489.81305469326736,4.0,16305.265644428728,3.0
33.601038805989475,7.0,1189.8037959065136,13.0,4157.119388262977,5.0
5.623802577006587,,54.47365109768962,3.0,2041.4065408367464,7.0
6.015876795897689,11.0,1599.1021968347943,27.0,0.0,9.0
3.50476148121157,10.0,1716.0061205491954,,14653.64699574952,4.0
85.92781801749094,,,25.0,27384.79042031259,2.0
33.511081872252866,,310.4561413028383,21.0,12291.446582703444,3.0
46.80654242690807,6.0,241.41881940341656,25.0,0.0,7.0
12.066192858382632,7.0,611.998880255139,12.0,21641.523689918115,8.0
18.50902167319445,8.0,,2.0,9312.721045613529,5.0
1.2177709964999186,8.0,35.39589773439668,10.0,0.0,3.0
65.94875251436545,13.0,1158.4544115942324,10.0,20308.186940300522,
57.52038065418604,,503.7318233931585,4.0,2835.0817377353383,10.0
46.087203701525155,5.0,116.0634519671433,5.0,0.0,1.0
1.8021216647533045,11.0,9.290053726713163,,1188.597039496045,2.0
,10.0,642.8011031370773,9.0,11384.98871198767,5.0
12.201656524563882,11.0,957.9812739945495,9.0,0.0,3.0
9.157572947345004,9.0,260.14141428357465,11.0,0.0,7.0
54.69004468225293,16.0,42.17920099540724,21.0,22637.907427094484,2.0
6.501269858828777,,522.9452712249164,22.0,,2.0
22.78658910044665,7.0,176.14873541698267,17.0,0.0,3.0
25.4156128430101,12.0,77.71133378471461,29.0,0.0,1.0
16.60217526473944,8.0,,14.0,,2.0
8.26027286844218,12.0,,,0.0,5.0
96.78780885322624,5.0,363.63169737218715,22.0,0.0,3.0
16.002324921178175,12.0,868.4434163115212,17.0,0.0,10.0
38.98258931306605,17.0,331.35349263133867,,5026.953284375036,6.0
,10.0,1154.0027773237061,2.0,0.0,2.0
,13.0,921.981176864171,0.0,0.0,8.0
7.296248627426093,17.0,526.5078224422227,16.0,7484.24611268995,
33.746219974079786,6.0,29.265955884013334,9.0,0.0,3.0
21.186729532663527,9.0,1001.0343277293076,26.0,9280.081304623138,5.0
4.754300640013715,11.0,1179.9589757423291,5.0,895.9329012240951,8.0
0.7579710850559795,9.0,235.03952365303724,24.0,2773.299158407438,9.0
80.10021256770652,12.0,373.434088301855,24.0,14361.27578118899,1.0
,,164.96133541195306,,0.0,4.0
36.61845863029393,18.0,,13.0,13516.412436031405,
31.72569034914964,10.0,326.4356864526574,16.0,0.0,6.0
12.543749122168665,14.0,69.26276321837081,27.0,0.0,9.0
6.151112746310566,6.0,101.25685263049677,,,1.0
5.892428817517204,11.0,327.64717397813104,21.0,0.0,5.0
26.408012349650015,13.0,1008.847235182883,3.0,0.0,10.0
23.750682781164485,8.0,930.9815530508938,10.0,0.0,1.0
62.608494635968896,21.0,1677.1820144003714,18.0,0.0,
,12.0,329.54741803302625,8.0,,9.0
51.32335823228697,13.0,401.490967260206,25.0,4900.2294503840185,4.0
0.9885000055518607,7.0,863.3124718650864,20.0,345.489940044964,10.0
33.35030096200145,7.0,601.4423822274795,7.0,0.0,10.0
7.985784419328179,6.0,100.94923420714873,19.0,4024.972369998916,9.0
8.744236041259203,9.0,253.89408083906378,3.0,5362.503308937147,3.0
38.25080492989485,12.0,1323.6607364218587,15.0,0.0,7.0
47.313907940075424,11.0,78.98648800559627,,10562.699849954766,5.0
13.94381949807201,16.0,,5.0,,10.0
46.830408293844556,11.0,255.963149577698,18.0,8561.77072298078,1.0
17.59583619441728,9.0,1405.6575634058224,1.0,4615.8370988438,7.0
58.483013651395126,7.0,,10.0,0.0,8.0
0.7565735295869216,12.0,558.8094374848896,24.0,20610.19447757133,6.0
2.615635003382477,8.0,70.85236543301775,,4862.5364393398195,1.0
44.9304308976435,,371.6952874414739,8.0,587.6306326340291,9.0
29.352136076895555,,384.54296650497287,27.0,11990.671521657117,7.0
24.562689936033085,,21.780635276612234,15.0,0.0,
28.555890232694725,13.0,1540.8389177802842,,0.0,4.0
79.85961001825878,8.0,821.55585770217,13.0,11679.055996432699,3.0
31.973060627857738,8.0,180.3803550384921,7.0,18758.802035636472,4.0
31.279107146055875,8.0,69.98995085388202,,8436.987253530064,1.0
42.747423433908125,,212.0386575812779,,14669.405962698416,9.0
60.436751167170456,14.0,1123.4642604414482,9.0,0.0,
9.110786047209546,7.0,71.17571428613425,22.0,688.7106396311847,2.0
,12.0,214.86642482168486,11.0,0.0,3.0
26.310295102912672,5.0,340.9102102594367,20.0,17331.16143138511,1.0
4.345553320791184,8.0,,28.0,,10.0
22.038892665882422,9.0,156.01041080798962,2.0,,3.0
2.1626247633521913,9.0,452.7173036678373,1.0,0.0,4.0
6.13552742883662,10.0,195.7549048303093,10.0,,9.0
73.24268713706145,7.0,1022.1354338729057,23.0,20948.944087868236,
3.8092116042424826,5.0,1380.4519776545576,17.0,5313.324235462231,6.0
25.94770957034796,6.0,291.2887072237207,23.0,17778.571774905657,1.0
11.723828899830156,10.0,379.6653674554761,20.0,4220.661099464276,3.0
24.31155806585976,13.0,498.2195859064011,24.0,31446.22516534644,7.0
8.035345821723334,7.0,546.1187744253112,3.0,19135.95793951377,7.0
17.630090704911563,10.0,,7.0,3079.3349206831845,10.0
60.59748944219747,,27.586949346422735,28.0,5246.3468211832505,1.0
14.158580758379406,8.0,,,5287.850314106357,9.0
13.063704097372954,14.0,124.1486650892677,14.0,,1.0
17.724112632846886,,438.6618318658714,22.0,0.0,7.0
3.1772481109186197,10.0,489.977237222523,27.0,0.0,
14.698698359172965,9.0,89.84108795323414,,7790.1602766328215,9.0
0.2077250232711376,14.0,716.895597217439,20.0,0.0,
20.998939713921008,3.0,1004.7548638799684,1.0,3199.137509740511,9.0
56.504615882582584,6.0,168.00055073379403,22.0,605.962261804656,4.0
24.093757150102196,9.0,1051.2125495547534,18.0,5909.95439342945,6.0
28.073778264768105,,42.25480111857121,14.0,22617.27521679438,2.0
0.9312051397405541,9.0,805.8801189910058,28.0,18145.235392148352,3.0
58.879632478076914,11.0,510.9800378068065,25.0,0.0,6.0
14.584163643098854,11.0,437.46738723111173,25.0,4377.937232247481,1.0
110.49011918629975,15.0,130.76858743642043,25.0,1365.581665138553,7.0
,7.0,224.58453417437772,27.0,0.0,2.0
86.83422261264637,9.0,1205.6666940743999,,30836.256667614405,8.0
30.177512630340118,4.0,313.43735032322115,25.0,0.0,
,11.0,451.1693631204872,12.0,0.0,7.0
106.9458266876796,18.0,1373.2775410711922,1.0,26052.672323274044,8.0
0.41910595597310507,13.0,314.1372704261398,2.0,16628.43239810989,3.0
39.357897167107296,,245.73151264183235,29.0,0.0,6.0
66.0903246268546,11.0,1118.4085595097863,13.0,14127.25409190844,9.0
5.800682366911752,10.0,1208.930381454467,19.0,2126.7787609401257,
12.618452327702725,9.0,218.97214055294566,25.0,2926.2034563998554,10.0
24.713352546591207,9.0,,12.0,,7.0
34.1651543694137,6.0,1658.3514611840956,,0.0,1.0
61.642671064301425,11.0,28.53428283553556,22.0,0.0,7.0
42.94759883282917,15.0,20.30810134872654,,0.0,9.0
,13.0,363.43524530457785,15.0,10028.045286397377,10.0
51.73196625560254,11.0,172.1192586685868,11.0,6841.25965242965,8.0
101.50961419990415,8.0,435.9573919881179,0.0,18034.799410483924,4.0
7.723750612946967,8.0,644.2125527880512,5.0,0.0,3.0
2.309528470109601,10.0,35.78792592715526,12.0,26441.485825276064,7.0
16.68618414903869,8.0,1070.0948577235777,21.0,25332.246722547214,1.0
63.9592312243873,11.0,,23.0,5425.2398005749155,8.0
4.885858057026506,6.0,240.10576223447615,1.0,0.0,
65.09364341858277,11.0,205.51786157967615,17.0,0.0,7.0
145.6590795171154,10.0,915.7749295464529,16.0,7377.627298271598,
1.6654520448143224,5.0,93.5578352044345,18.0,27591.143636667013,10.0
20.511139488488663,8.0,14.546162959770053,22.0,,8.0
11.964465235674112,8.0,1784.2452279177646,14.0,0.0,
15.010414206523762,12.0,1972.078798026512,7.0,27744.41184919766,5.0
,11.0,148.99607278821244,22.0,195.36668023772654,9.0
40.37807000037341,10.0,4.698322810214328,8.0,22445.552624867003,4.0
26.843194864098106,12.0,519.1121093339252,7.0,,7.0
97.4808923871139,8.0,522.7205572403224,,3218.8534825922256,6.0
12.138371119542564,15.0,1409.686850580828,10.0,16591.274658316423,10.0
23.394116739675486,7.0,177.24617144637463,17.0,0.0,6.0
,7.0,105.05454626733355,16.0,,5.0
14.005621846058279,5.0,,21.0,0.0,2.0
18.78143826015066,4.0,414.679441642446,22.0,,4.0
34.653055748795474,7.0,632.4576438496347,5.0,,
59.14328648804002,9.0,1081.9658097215233,22.0,11483.385968310646,9.0
16.119270524666653,11.0,410.20080016553754,23.0,0.0,9.0
22.775434797530252,6.0,,1.0,0.0,8.0
110.81348603566629,12.0,,0.0,645.3056153795342,4.0
1.3019205480631564,11.0,234.28358466923052,9.0,12033.81908390802,5.0
17.83864981028552,12.0,301.41109272758115,7.0,0.0,1.0
30.316546591595344,10.0,1603.0339844885036,15.0,13477.61298677572,4.0
0.2538950809183743,6.0,404.78101233155576,,0.0,4.0
27.248672535823864,9.0,,13.0,,5.0
1.735228549596008,11.0,292.7374160361239,23.0,,2.0
58.464694929141245,7.0,129.66426518775438,15.0,0.0,2.0
49.365338409698225,9.0,72.79186229675734,13.0,7900.996106565935,2.0
0.9836039255834974,11.0,622.8040097363333,25.0,2774.225051221477,8.0
1.5010549393872015,12.0,495.19617586485333,6.0,0.0,2.0
42.02566768049471,10.0,344.36733154267876,17.0,0.0,6.0
13.839399829912672,8.0,275.16304437515015,19.0,0.0,2.0
25.671803682018453,10.0,9723.22948802973,8.0,0.0,8.0
9.454815917647828,8.0,46.06242091229969,23.0,2532.85482745595,1.0
5.697388499034663,4.0,177.81606359500998,3.0,0.0,2.0
10.532594123856677,11.0,911.2989298486877,23.0,10083.394544870054,5.0
8.499297337759252,11.0,765.4875982697957,25.0,14701.907293146221,6.0
17.842930235798665,14.0,1793.48146202843,28.0,0.0,9.0
41.192598888883936,7.0,533.6543670230573,,1992.193106757869,6.0
24.2317956410097,,403.3144672672797,21.0,0.0,8.0
28.185115606400526,9.0,175.52005562248607,,0.0,7.0
19.050797359101693,10.0,39.98731968996273,8.0,0.0,1.0
11.779441765187302,7.0,481.19133901811983,16.0,0.0,2.0
4.647337957588135,15.0,334.87374237247496,21.0,0.0,4.0
13.134944466747484,9.0,711.6337887606146,10.0,9714.894000015633,1.0
32.826534216087374,7.0,265.3933709638827,19.0,9672.164273681483,8.0
39.70267692480075,11.0,,2.0,0.0,4.0
19.000056203921577,14.0,253.4268070450832,20.0,0.0,7.0
31.068894369160013,14.0,202.53631875110017,25.0,7870.938245601614,7.0
7.092224458776,13.0,1023.9186368059,10.0,0.0,
58.99760064210523,12.0,251.68211716261817,7.0,15676.522179240825,9.0
60.28324028304577,14.0,1023.5736077162625,26.0,0.0,9.0
11.584345293569607,8.0,13.867689939783057,,0.0,7.0
23.80309988970999,,589.7918442029089,5.0,,9.0
27.99258174286099,10.0,37.28250863713416,,0.0,5.0
19.184213835894006,14.0,,5.0,,10.0
72.62152251509004,10.0,602.1114509148402,6.0,0.0,4.0
40.37956721861471,10.0,,12.0,1580.0786989894855,3.0
33.48897788760063,9.0,118.13554663829801,5.0,12217.72793079966,6.0
22.02490216423277,17.0,808.5489316197402,2.0,0.0,10.0
2.6599312529695682,,1461.6766363608297,26.0,20812.540714506646,9.0
3.4226675143355703,5.0,132.23065241011275,24.0,0.0,4.0
10.657801029469457,11.0,,12.0,,2.0
7.129533432286904,12.0,626.0099078621206,9.0,14961.8595111788,3.0
91.43033462341454,8.0,844.4918961956489,,15597.123790381727,
,12.0,,3.0,0.0,
,9.0,,4.0,,9.0
51.12559530358377,7.0,406.66245294685234,20.0,1133.261926623005,4.0
50.23053875260183,8.0,71.94612150422401,,8341.344049028075,3.0
7.289198206190684,14.0,200.8661207897049,27.0,996.3334403371819,10.0
17.78938161539301,7.0,23.005514665230884,17.0,30621.846655943027,6.0
11.479656904107362,5.0,118.3921719413923,23.0,20472.124891135492,8.0
105.61058214250887,,353.16178131496133,6.0,30290.083258859842,8.0
62.80482690528796,12.0,,20.0,10678.796898708384,10.0
8.627408767870527,,1100.842149340042,28.0,15945.764324197507,6.0
11.285361392339441,9.0,619.4702403823356,0.0,0.0,5.0
22.58113505990981,10.0,14.063954536622159,25.0,1824.8436113938915,7.0
9.797085895693366,11.0,1046.573743144883,,15955.455443683017,3.0
52.20861001315771,6.0,1893.1578184312248,23.0,,10.0
51.31610529752811,12.0,348.4386341146134,19.0,6268.452064597319,2.0
38.65765935034855,9.0,188.88412411480982,28.0,0.0,
35.06880922576873,10.0,152.89888729534673,19.0,18985.657049231508,
23.775868636634254,11.0,45.73948595160648,29.0,18815.363300857185,6.0
12.790502228926426,8.0,338.2525930390908,24.0,17506.505678416608,4.0
54.40882677289393,10.0,25.720348468931633,17.0,8504.455724000927,6.0
58.73417464827894,9.0,350.4255814129796,4.0,5121.254612671158,7.0
1.5233123725669464,7.0,145.542889731376,21.0,18489.588634785025,8.0
15.255818704981497,8.0,323.5441386624206,5.0,16241.605796250757,3.0
0.8096554836751734,10.0,270.9725300274508,9.0,0.0,6.0
54.879615100097375,12.0,182.0039191520915,27.0,8796.172470158106,10.0
5.847371564397154,6.0,297.6820663321352,29.0,12896.617109663333,6.0
33.613478526823506,13.0,321.25924827184406,18.0,0.0,10.0
13.265856031073577,7.0,896.9561772373754,9.0,15841.283340814776,7.0
50.795259262374806,12.0,547.9829119719705,5.0,13611.875483955777,4.0
21.38133338591163,10.0,283.83609989386656,9.0,4.336705057367908,
11.764708276796577,13.0,1178.2141735453627,9.0,0.0,2.0
11.741127018108969,17.0,,20.0,12034.890127910385,8.0
11.87705537555382,4.0,39.368432928427595,11.0,28575.346998698456,3.0
46.61714696214803,12.0,,23.0,8064.789296659135,9.0
37.251860004884,12.0,42.59808561510938,,12696.598128838443,8.0
11.535222709710592,14.0,191.99617326310525,12.0,0.0,6.0
20.212579621861384,7.0,,25.0,4426.524406559807,10.0
2.376276683261001,7.0,350.8376436142532,9.0,3662.4679090186264,2.0
52.720787946562005,9.0,953.2896204471764,15.0,0.0,8.0
9.27554054242472,8.0,9.059728061323398,18.0,,6.0
66.00766326956851,8.0,279.5603103024845,5.0,9816.720753393674,1.0
27.249430812172537,12.0,264.663167091768,25.0,1470.289165096684,6.0
25.167404585897575,11.0,1473.2419325239548,29.0,4847.1901268358015,5.0
5.327857027512641,6.0,137.9010712952663,8.0,29635.381273519724,6.0
2.1621361276787807,11.0,65.28549627122014,13.0,0.0,1.0
24.130178741038904,8.0,76.7272515479146,,0.0,4.0
18.932740345215347,11.0,367.13328040563204,9.0,0.0,7.0
3.824197417369964,3.0,247.8895328136037,7.0,7989.829501676311,5.0
54.16134355806604,6.0,701.5006304271055,2.0,,6.0
16.199401370957553,10.0,195.17671257844324,16.0,0.0,
9.051718002094772,15.0,68.4609968262315,18.0,0.0,8.0
46.57359860657222,13.0,244.59386834474515,29.0,4312.9811870457615,10.0
73.27754599750743,7.0,1072.942906045165,2.0,4362.808404735527,4.0
,9.0,260.03961449048325,13.0,9136.895453204532,6.0
44.87656578793492,13.0,896.7636829438673,27.0,12386.228281105501,3.0
31.711415475246998,12.0,232.23356069763454,5.0,18701.565195373016,9.0
137.3493744083722,4.0,165.21519941009473,28.0,756.1846023218704,8.0
6.844407949081102,6.0,745.522486748483,18.0,,6.0
97.07989235899225,,,,15231.586720485831,9.0
11.36201048070563,9.0,131.87256772594668,11.0,0.0,10.0
,10.0,25.548150620180184,14.0,14088.362374506583,9.0
13.333623545211413,18.0,104.03247306687632,24.0,6716.274904962682,2.0
9.377719831522159,9.0,238.06348422770145,,10388.473830024515,9.0
35.44898445885941,9.0,255.05685421468337,20.0,9379.608563101416,8.0
26.685471162536018,17.0,272.90533535672347,11.0,6637.159650792382,2.0
10.945186040216601,8.0,326.66807683360685,18.0,7125.965130348755,9.0
4.254250795674597,16.0,424.2116317602511,6.0,0.0,5.0
11.454316582403372,15.0,,22.0,,9.0
14.400712866483481,6.0,,19.0,26327.66842151111,3.0
14.372708917401205,12.0,205.15435029515731,9.0,13074.292252230425,4.0
13.26042797146908,7.0,662.1496643403634,17.0,17727.23603093083,1.0
1.4984840230845675,10.0,407.3235641513796,1.0,855.5381878503968,5.0
18.710486648761957,14.0,404.01940537328846,12.0,5952.313611803433,7.0
54.27475627551264,18.0,,14.0,11320.329217600298,7.0
5.966932077338248,8.0,202.49685283305394,27.0,19468.489674600023,6.0
4.722687853899029,9.0,280.3870522538511,23.0,3168.3555065569503,6.0
19.151308281511973,,,3.0,10724.808124512738,8.0
13.889792403348968,11.0,273.70644153266846,6.0,13528.362007865631,10.0
24.716860290746904,10.0,,2.0,16218.915003598922,9.0
88.1659925508484,11.0,159.06175536611136,24.0,2580.4275173769292,4.0
42.924477007321585,5.0,169.40700660004632,15.0,20380.68247513837,4.0
34.852136958453585,,600.2517596383284,25.0,0.0,8.0
16.132389901614804,15.0,2.1451661773890542,8.0,0.0,
10.163359959553897,,50.070647650934475,22.0,10767.926040981205,10.0
23.31309275936524,8.0,1486.1044599891316,22.0,10451.480639721238,9.0
65.00062108129865,7.0,103.5232052977834,16.0,2180.6320256162635,6.0
62.80439103790617,14.0,270.7462854125679,25.0,0.0,9.0
17.6914629457725,17.0,947.5115461945485,7.0,,
,10.0,0.051188883135780405,17.0,0.0,1.0
7.660104010903227,9.0,1296.329608533073,23.0,4460.719086762611,4.0
1.0373836172755855,9.0,27.486144639033498,26.0,0.0,9.0
55.48119595412445,11.0,93.68858717403593,12.0,18584.156281061056,7.0
9.229933257416628,10.0,,1.0,9582.502126178344,6.0
13.341734459351448,8.0,366.4848854864879,0.0,20525.215080815004,2.0
49.698423589106596,13.0,1433.1799721760221,15.0,6932.52608916397,4.0
3.835821103305728,9.0,,15.0,4553.909180181982,1.0
18.554222577480203,5.0,510.4765043796524,10.0,6505.334231315092,3.0
3.9149272906643553,12.0,102.58345042572779,23.0,0.0,
17.493749178415737,,1018.5631895885936,3.0,0.0,4.0
1.4486052950061337,6.0,702.7903587723135,10.0,0.0,4.0
21.870868568860185,12.0,155.2009545465532,25.0,0.0,9.0
47.64640052512049,19.0,817.6065365860494,5.0,0.0,
33.83783536802544,9.0,1048.401035832202,25.0,21184.618439721686,3.0
21.34966276405386,8.0,599.0384636581138,28.0,0.0,7.0
52.94045030992806,14.0,,10.0,9723.50131022953,
7.754883684894985,11.0,2075.3572551439256,25.0,12012.329979447068,7.0
53.29955627080082,18.0,39.52213882526732,0.0,19849.26263077617,8.0
9.703981688777908,7.0,,8.0,13179.942107092142,9.0
13.50538729834943,9.0,,26.0,2918.452529187777,
4.12377982015974,15.0,1179.1195122661004,6.0,,10.0
3.2193644443664864,,,20.0,0.0,
80.69666706569102,15.0,358.21099729842734,21.0,0.0,4.0
6.320825290471859,12.0,,2.0,7639.053378750947,
12.162280267680895,13.0,,28.0,6030.53425003825,2.0
22.596579458822614,8.0,1397.1301742636358,8.0,14805.513674736942,10.0
12.825208603969937,9.0,1159.5253075414978,1.0,6926.623259747325,4.0
61.237398336648454,,33.01430616063498,27.0,9428.416508377839,1.0
69.29275182535034,14.0,237.61543894748485,9.0,16953.99625278373,6.0
11.835330300006156,11.0,,16.0,6689.283194980001,1.0
,,328.2740630851474,29.0,,9.0
,12.0,,0.0,0.0,10.0
19.296040289439905,8.0,671.3335808811141,25.0,0.0,3.0
10.21059651059232,,210.78062346896718,17.0,15572.417043665428,1.0
18.12510516493857,6.0,241.1723982221403,,6452.269704527012,6.0
42.651864301962476,8.0,531.0268733716041,5.0,7031.530697227099,6.0
16.374855887960624,7.0,107.97547065136611,8.0,0.0,7.0
6.581921915393806,13.0,54.19812617055445,9.0,95.71742781251032,7.0
13.293497174673131,14.0,138.92426642765363,14.0,8440.45655463176,10.0
40.758183468693026,8.0,66.21310541144751,,1386.8057423657679,
16.5526641508674,15.0,,7.0,0.0,5.0
8.611981985519742,10.0,1386.8209107525165,3.0,0.0,3.0
16.727646404019474,9.0,64.08687154734227,2.0,0.0,6.0
18.19844537132675,22.0,,3.0,932.6765952836959,7.0
10.545386059726027,11.0,382.4806190385551,0.0,1681.8156416884963,9.0
163.3703587536392,9.0,501.06468453344786,8.0,23820.521062972013,9.0
43.78221652872897,11.0,93.21441084598455,,16090.092195724585,
,9.0,82.0679483199917,,8563.037682921606,
57.903138278273744,9.0,88.81250750323244,22.0,27348.703618445434,
32.93610454249305,5.0,549.9008124116458,18.0,3613.4859526972923,3.0
46.95980937216264,12.0,688.743166454163,,10705.811212565979,4.0
15.957680524834725,14.0,1264.3975737354003,28.0,8945.76383650713,9.0
20.816729908242916,7.0,253.90870371722707,25.0,10670.546210628934,5.0
1.444097408097613,,,29.0,0.0,10.0
,11.0,317.05722173249404,19.0,1346.7490789367048,7.0
13.766565596726636,13.0,157.2854477113012,,0.0,2.0
29.462519228907116,8.0,198.92160533607156,4.0,,9.0
,,938.071559837034,1.0,5039.929034998341,5.0
28.08242785281031,22.0,210.5855402908288,,0.0,5.0
37.48242757521826,6.0,1016.6459137341519,23.0,11162.626362354702,4.0
1.309738726554107,10.0,182.1143520015102,,7600.837450395713,8.0
8.96341283994185,8.0,207.6692165892345,14.0,25450.72993391554,4.0
5.622575239563593,,410.80955042539347,6.0,16124.161338198028,2.0
6.227523850811505,12.0,54.42041978439429,4.0,18354.04092259347,
20.982527694430317,11.0,1275.9225340519786,,0.0,3.0
40.40976067354863,12.0,858.5111123326085,9.0,,4.0
,14.0,555.0952706075082,8.0,2661.2432898981656,3.0
52.19481109519472,7.0,2216.660541294286,22.0,0.0,
,5.0,,13.0,0.0,6.0
12.94813785444063,12.0,264.7157526914892,21.0,20760.443014135933,2.0
,9.0,977.1735240646293,27.0,1585.121056652251,
3.7345771688231424,10.0,283.7132257553267,12.0,3533.371651432611,5.0
40.88064992358167,8.0,,0.0,8852.442414375835,6.0
5.4105644377575715,15.0,85.8416415688768,15.0,27347.597628165837,8.0
34.886442544864046,13.0,284.6445730213341,19.0,2289.9696835126174,7.0
16.44025262637448,10.0,551.2316385364262,7.0,4814.80736378029,3.0
79.12341388030121,10.0,88.75911665325916,16.0,,2.0
18.734423453396516,11.0,297.1426217673546,5.0,1650.6256264407239,3.0
0.9417114164737356,,6.435507507325735,1.0,0.0,8.0
19.65641711888265,12.0,324.56564731757425,,0.0,4.0
47.61543483072673,15.0,1131.31922669061,24.0,21035.408762004612,8.0
,12.0,454.12163923607994,7.0,7864.739940272917,4.0
101.72125444343646,4.0,290.4949755940538,24.0,,7.0
55.59739761150036,17.0,88.52334809900572,8.0,0.0,6.0
22.431374425708626,7.0,113.08566741182588,29.0,13156.925532481728,10.0
6.939829708160488,13.0,39.79762685262425,12.0,0.0,1.0
0.11345315144807121,16.0,678.1950783179933,17.0,,8.0
118.12391232345578,5.0,40.13630907014851,17.0,6293.6474903434355,6.0
83.57371975222433,11.0,242.21262433103635,8.0,18552.052150238196,2.0
9.612108683269728,10.0,692.8366640259361,1.0,12764.07979893568,5.0
30.50122018296102,14.0,623.8277409433596,3.0,0.0,2.0
39.19562534841262,8.0,430.82098450644406,,12215.302173557062,10.0
,12.0,423.50797321141926,16.0,594.5480781563783,7.0
55.53796182336541,6.0,47.33563613515716,11.0,0.0,10.0
2.4305966227862665,13.0,96.13459850859215,15.0,11611.755851642145,6.0
68.04378080631467,,382.5842348682324,12.0,7327.895947389023,7.0
14.928349976123295,7.0,213.9169637457797,10.0,0.0,6.0
19.65762939512048,7.0,9.559352170008586,,0.0,10.0
17.649221136153855,10.0,800.1566663562321,9.0,13944.917104346929,1.0
22.732889410541755,6.0,530.3884795320805,22.0,9669.379452134192,
27.351670874891997,11.0,197.10346000278935,27.0,10172.54765990407,10.0
37.171779283023064,5.0,51.684138127289785,26.0,27144.07852609569,2.0
22.329446426634636,15.0,447.26555038235654,20.0,16951.987572637685,1.0
34.633892307307306,13.0,214.27698453357803,18.0,3598.563921606523,1.0
12.388174037260049,7.0,147.4468986082437,23.0,152.63607777033576,4.0
82.78703363618364,3.0,639.1134118061418,,0.0,1.0
2.0012187702706514,9.0,198.86013426419004,,0.0,2.0
23.659401513766078,8.0,73.11931814329293,8.0,0.0,1.0
2.743602608870381,10.0,328.5559097730388,13.0,0.0,
17.543156364195145,7.0,881.4862734225493,29.0,,4.0
8.93530001565133,8.0,947.4238981301208,4.0,23417.33117233307,8.0
82.8926753830219,12.0,946.3753215233751,,5662.789982156523,
0.394848653483079,9.0,273.15718218121333,,0.0,10.0
14.88814310629965,9.0,782.55314889554,7.0,0.0,5.0
,11.0,949.329811311541,17.0,25446.35140370342,8.0
