height_cm,weight_kg
169.34599423683335,70.93563723853822
167.20332699329663,48.057386259314185
176.5455934066746,74.60163659282992
199.19736099125006,
173.66678561165222,44.84844735459069
158.58967411703875,71.97241785184207
158.9693039859961,82.594986160488
161.28889851632619,65.73507163767201
161.88316116889567,85.76066178860391
160.99314199205853,61.58527438808069
172.1899612691367,102.66538489162545
155.7342151174475,50.03799429487283
174.8995229276551,59.305760493116864
,90.2691180722683
163.78959064768586,66.12519138109002
173.44731993036768,84.24450163978898
176.65577558447364,
178.7834270028876,55.71241182837811
171.10200488764792,78.96962692430333
160.52246903999128,48.434288049896246
171.07768879095607,51.800880458237216
168.434557430841,68.33127701531428
171.39844567620432,89.7666251859079
160.08531512091128,75.50783369348879
154.82039993468265,66.87604587034765
149.83984118786617,72.46894113706365
152.46025058055676,43.90118858430151
151.7758607744233,61.30242200143325
,76.61384380796723
172.51127559878867,73.55651549661476
170.39880341629708,79.17511179493565
166.5722781024058,80.52233230522451
150.86648546653143,73.39750215420514
173.850056786291,35.0
172.26398402285955,75.04693669356183
170.45819260665573,62.70023365380142
162.31934153930865,64.20113138050411
163.07844693109436,64.41891510327443
175.23118397966164,74.3766575129587
162.32552874063043,47.95252466231076
180.6289376853283,44.261249157058145
185.99526312411487,51.42870688173072
181.18883071536055,83.7930757198992
170.95277168590607,63.442398375125705
169.06990180355075,77.58239476995904
170.98348288791848,77.19908549932856
176.7942781954913,75.95154049159585
184.54917687043408,77.90040651689219
175.53209517192983,62.16589003282227
153.00977609579795,80.03217920623173
,75.72758018287679
168.48761841481814,46.20734862251752
179.86151486226314,70.8911459520056
192.9163436932169,67.76008096649099
170.72166906690487,76.9432546295202
176.68037883911344,70.38545681142756
154.5237961239516,66.4050926872793
162.96458604491193,93.3451189944393
173.5546210236785,79.11665004641544
149.4759773196041,70.60963181008682
172.46302673469023,
166.2116080426319,71.80921847510356
170.45391885024185,57.20124073424078
162.85061942915883,45.206377806413904
175.23232145011258,63.900757842476104
180.584127382923,64.82880037595672
177.45678713501866,85.44574802227518
177.15341973692608,84.60263497654726
175.69142579957096,80.03794232082404
169.8270864557241,68.6824876945569
165.6202814886445,68.88835204445728
179.23881007882005,78.32996292227705
,79.64893268450108
175.00756958922585,75.3467889866447
174.74088792845092,77.62842041664584
159.50072392562805,68.982040605219
160.55890617655785,65.76740691475563
175.10342378523106,36.69458407911528
172.10885317847044,64.89900943433986
173.59358138285256,59.16081332048611
167.8487963762455,71.46217180943175
185.32272740300658,59.85459664595124
,72.05941416698376
183.4469953147363,42.03094605035746
167.3659703087624,55.5428996003993
179.98666299049268,59.27276912463796
166.84685198250034,54.2509486067608
166.70806534902786,116.76869353948291
157.77098050314376,39.56089000960729
